Timestamps(ms),Latitude,Longitude,f(Arts & Entertainment),f(College & University),f(Event),f(Food),f(Nightlife Spot),f(Outdoors & Recreation),f(Professional & Other Places),f(Residence),f(Shop & Service),f(Travel & Transport)
1394659859644,45.789041401325946,11.193933968859003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.198972139578991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.204010310298976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.209048481018964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.214086651738949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.219124822458937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.224162993178922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.22920116389891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.234239334618895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.239277505338883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.244315676058868,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.249353846778856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.25439201749884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.259430188218829,0.0,0.0,0.0,1.0,0.0,0.0,3.0,0.0,0.0,1.0
1394659859644,45.789041401325946,11.264468358938814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1394659859644,45.789041401325946,11.269506529658802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.274544700378787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.279582871098775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.28462104181876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.289659212538748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.294697383258733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.29973555397872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.304773724698705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.309811895418694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.314850066138678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.319888236858667,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.324926407578651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.32996457829864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.335002749018624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.340040919738613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.345079090458597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.350117261178585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.35515543189857,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.360193602618558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.365231773338543,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1394659859644,45.789041401325946,11.370269944058531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.375308114778516,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.380346285498504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.385384456218489,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.390422626938477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.395460797658462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
1394659859644,45.789041401325946,11.40049896837845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.405537139098435,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.410575309818423,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.415613480538408,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,5.0
1394659859644,45.789041401325946,11.420651651258396,1.0,0.0,1.0,0.0,0.0,0.0,2.0,0.0,0.0,1.0
1394659859644,45.789041401325946,11.42568982197838,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.430727992698369,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.435766163418354,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.440804334138342,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.445842504858327,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.450880675578315,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.4559188462983,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.460957017018288,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.465995187738272,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.47103335845826,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.476071529178245,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.481109699898234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.486147870618218,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.491186041338207,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.496224212058191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.50126238277818,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.506300553498164,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.511338724218152,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.516376894938137,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.521415065658125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.52645323637811,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.531491407098098,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.536529577818083,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.541567748538071,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.546605919258056,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.551644089978044,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.556682260698029,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.561720431418017,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.566758602138002,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.57179677285799,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.576834943577975,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.581873114297963,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.586911285017948,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.591949455737936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.59698762645792,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.602025797177909,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.607063967897894,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.612102138617882,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.617140309337866,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.622178480057855,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.62721665077784,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.632254821497828,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.637292992217812,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.6423311629378,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.647369333657785,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.652407504377774,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.657445675097758,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.662483845817746,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.667522016537731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.67256018725772,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.677598357977704,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.682636528697692,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.687674699417677,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.692712870137665,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0
1394659859644,45.789041401325946,11.69775104085765,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.702789211577638,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.707827382297623,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.712865553017611,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.717903723737596,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0
1394659859644,45.789041401325946,11.722941894457584,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1394659859644,45.789041401325946,11.727980065177569,0.0,0.0,3.0,3.0,0.0,0.0,1.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.733018235897557,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0
1394659859644,45.789041401325946,11.738056406617542,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.74309457733753,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1394659859644,45.789041401325946,11.748132748057515,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0
1394659859644,45.789041401325946,11.753170918777503,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,3.0
1394659859644,45.789041401325946,11.758209089497488,1.0,0.0,0.0,2.0,0.0,0.0,1.0,0.0,0.0,7.0
1394659859644,45.789041401325946,11.763247260217476,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,2.0
1394659859644,45.789041401325946,11.76828543093746,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.773323601657449,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.778361772377433,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0
1394659859644,45.789041401325946,11.783399943097422,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.788438113817406,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.793476284537395,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.79851445525738,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.803552625977368,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
1394659859644,45.789041401325946,11.808590796697352,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.81362896741734,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.818667138137325,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.823705308857313,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.789041401325946,11.828743479577298,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,10.91683457925975,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,10.921872749979734,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1394659859644,45.784296668324714,10.926910920699722,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
1394659859644,45.784296668324714,10.931949091419707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,10.936987262139695,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,10.94202543285968,0.0,2.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1394659859644,45.784296668324714,10.947063603579668,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,10.952101774299653,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,10.957139945019641,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,10.962178115739626,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,10.967216286459614,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,10.972254457179599,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,10.977292627899587,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,10.982330798619572,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,10.98736896933956,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,10.992407140059544,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,10.997445310779533,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.002483481499517,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.007521652219506,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.01255982293949,0.0,0.0,1.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0
1394659859644,45.784296668324714,11.017597993659479,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0
1394659859644,45.784296668324714,11.022636164379463,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.027674335099451,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.032712505819436,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.037750676539424,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.04278884725941,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.047827017979397,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.052865188699382,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.05790335941937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.062941530139355,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.067979700859343,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.073017871579328,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.078056042299316,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.0830942130193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.088132383739289,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.093170554459274,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.098208725179262,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.103246895899247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.108285066619235,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.11332323733922,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.118361408059208,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,3.0,0.0
1394659859644,45.784296668324714,11.123399578779193,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.12843774949918,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.133475920219166,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.138514090939154,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.143552261659138,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.148590432379127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.153628603099111,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.1586667738191,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.163704944539084,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.168743115259073,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.173781285979057,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.178819456699046,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.18385762741903,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.188895798139018,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.193933968859003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.198972139578991,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.204010310298976,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.209048481018964,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.214086651738949,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.219124822458937,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.224162993178922,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.22920116389891,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.234239334618895,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.239277505338883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.244315676058868,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.249353846778856,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.25439201749884,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.259430188218829,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.264468358938814,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.269506529658802,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.274544700378787,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.279582871098775,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.28462104181876,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.289659212538748,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.294697383258733,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.29973555397872,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.304773724698705,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.309811895418694,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.314850066138678,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.319888236858667,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.324926407578651,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.32996457829864,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.335002749018624,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.340040919738613,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.345079090458597,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.350117261178585,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.35515543189857,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.360193602618558,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.365231773338543,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.370269944058531,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.375308114778516,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.380346285498504,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.385384456218489,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.390422626938477,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.395460797658462,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
1394659859644,45.784296668324714,11.40049896837845,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
